                    { DAKOTA_VARS     =                     34 }
                    { friction_multiplier_impactor_cylinder =  1.047760255676556e+00 }
                    { friction_multiplier_cylinder_foam =  9.001701844979294e-01 }
                    { friction_multiplier_foam_box =  9.402946986714442e-01 }
                    { density_multiplier =  9.210982756161071e-01 }
                    { shell_mat_critical_crack_opening_strain =  3.217345202558831e-02 }
                    { SS304_modulus_multiplier =  9.975902731659180e-01 }
                    { SS304_yield_multiplier =  9.964274947576079e-01 }
                    { weld_eqps_fail  =  4.272770435508277e-03 }
                    { shell_mat_dataset =                      "AG-15" }
                    { SS304_curve     =                      "2NA_shifted" }
                    { aspectRatio_Shell =  2.000000000000000e+00 }
                    { sizeRatio_Target =  2.000000000000000e+01 }
                    { sizeRatio_Foam  =  1.500000000000000e+01 }
                    { sizeRatio_Box   =  1.500000000000000e+01 }
                    { sizeRatio_Punch =  1.500000000000000e+01 }
                    { time_termination =  2.000000000000000e-03 }
                    { time_truncation =  2.000000000000000e-03 }
                    { velocity        =  1.000000000000000e+02 }
                    { F_Model_a_y     =  1.000000000000000e+00 }
                    { R_QoI_a_y       =  5.000000000000000e+03 }
                    { F_req_a_y       =  1.000000000000000e+00 }
                    { F_Model_gap     =  1.000000000000000e+00 }
                    { R_QoI_gap       =  7.000000000000000e-03 }
                    { F_req_gap       =  1.000000000000000e+00 }
                    { processorCount  =                    300 }
                    { restartTriggerSeconds =                  86400 }
                    { elementsThroughThickness =                      8 }
                    { account         =                      "fy140073" }
                    { sierraVersion   =                      "4.42" }
                    { configuration   =                      "Crush-Hollow_Internal_Box" }
                    { shell_mat_type  =                      "Aluminum_Alloys" }
                    { shell_mat_classification =                      "UUR" }
                    { shell_material  =                      "Al7075T651" }
                    { shell_mat_calibration_version =                      "1.0" }
                    { DAKOTA_FNS      =                      8 }
                    { ASV_1:a_y_min   =                      1 }
                    { ASV_2:a_y_max   =                      1 }
                    { ASV_3:g_a_y_min =                      1 }
                    { ASV_4:g_a_y_max =                      1 }
                    { ASV_5:gap       =                      1 }
                    { ASV_6:g_gap     =                      1 }
                    { ASV_7:model_time =                      1 }
                    { ASV_8:cpu_time  =                      1 }
                    { DAKOTA_DER_VARS =                      8 }
                    { DVV_1:friction_multiplier_impactor_cylinder =                      1 }
                    { DVV_2:friction_multiplier_cylinder_foam =                      2 }
                    { DVV_3:friction_multiplier_foam_box =                      3 }
                    { DVV_4:density_multiplier =                      4 }
                    { DVV_5:shell_mat_critical_crack_opening_strain =                      5 }
                    { DVV_6:SS304_modulus_multiplier =                      6 }
                    { DVV_7:SS304_yield_multiplier =                      7 }
                    { DVV_8:weld_eqps_fail =                      8 }
                    { DAKOTA_AN_COMPS =                      0 }
                    { DAKOTA_EVAL_ID  =                      1 }
